prepid,Dataset name,Events,fragment,notes,Generator,mcdbid,time,size
B2G-Run3Summer22EEwmLHEGS-00477,GluGlutoBulkGravitontoHHto4Vto2L_M-700_narrow-AtLeast2L_TuneCP5_13p6TeV_madgraph-pythia8,312000,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/13p6TeV/HHresonant/Spin-2

externalLHEProducer = cms.EDProducer('ExternalLHEProducer',
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/GF_HH_Spin2/BulkGraviton_hh_GF_HH_narrow_M700_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    generateConcurrently = cms.untracked.bool(False),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunesRun3ECM13p6TeV.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentHadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13600.),
                         PythiaParameters = cms.PSet(
        pythia8CommonSettingsBlock,
        pythia8CP5SettingsBlock,
        pythia8PSweightsSettingsBlock,
        processParameters = cms.vstring(
           
    '23:mMin = 0.05',
    '24:mMin = 0.05',
    '25:m0 = 125.0',
    '25:onMode = off',
    '25:onIfMatch = 24 -24',
    '25:onIfMatch = 23 23',
    'ResonanceDecayFilter:filter = on',
    'ResonanceDecayFilter:exclusive = off',
    'ResonanceDecayFilter:mothers = 24,23',
    'ResonanceDecayFilter:eMuTauAsEquivalent = on',
    'ResonanceDecayFilter:daughters = 11,11',

            ),
        parameterSets = cms.vstring('pythia8CommonSettings',
                                    'pythia8CP5Settings',
                                    'pythia8PSweightsSettings',
                                    'processParameters'
                                    )
        )
                         )

ProductionFilterSequence = cms.Sequence(generator)
",GluGlutoBulkGravitontoHHto4Vto2L M-700 narrow-AtLeast2L TuneCP5 13p6TeV madgraph-pythia8,Madgraph_2.9.13  Pythia8,0,17,860
B2G-Run3Summer22EEwmLHEGS-00478,GluGlutoBulkGravitontoHHto4Vto2L_M-800_narrow-AtLeast2L_TuneCP5_13p6TeV_madgraph-pythia8,312000,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/13p6TeV/HHresonant/Spin-2

externalLHEProducer = cms.EDProducer('ExternalLHEProducer',
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/GF_HH_Spin2/BulkGraviton_hh_GF_HH_narrow_M800_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    generateConcurrently = cms.untracked.bool(False),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunesRun3ECM13p6TeV.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentHadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13600.),
                         PythiaParameters = cms.PSet(
        pythia8CommonSettingsBlock,
        pythia8CP5SettingsBlock,
        pythia8PSweightsSettingsBlock,
        processParameters = cms.vstring(
           
    '23:mMin = 0.05',
    '24:mMin = 0.05',
    '25:m0 = 125.0',
    '25:onMode = off',
    '25:onIfMatch = 24 -24',
    '25:onIfMatch = 23 23',
    'ResonanceDecayFilter:filter = on',
    'ResonanceDecayFilter:exclusive = off',
    'ResonanceDecayFilter:mothers = 24,23',
    'ResonanceDecayFilter:eMuTauAsEquivalent = on',
    'ResonanceDecayFilter:daughters = 11,11',

            ),
        parameterSets = cms.vstring('pythia8CommonSettings',
                                    'pythia8CP5Settings',
                                    'pythia8PSweightsSettings',
                                    'processParameters'
                                    )
        )
                         )

ProductionFilterSequence = cms.Sequence(generator)
",GluGlutoBulkGravitontoHHto4Vto2L M-800 narrow-AtLeast2L TuneCP5 13p6TeV madgraph-pythia8,Madgraph_2.9.13  Pythia8,0,17,860
B2G-Run3Summer22EEwmLHEGS-00479,GluGlutoBulkGravitontoHHto4Vto2L_M-1000_narrow-AtLeast2L_TuneCP5_13p6TeV_madgraph-pythia8,312000,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/13p6TeV/HHresonant/Spin-2

externalLHEProducer = cms.EDProducer('ExternalLHEProducer',
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/GF_HH_Spin2/BulkGraviton_hh_GF_HH_narrow_M1000_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    generateConcurrently = cms.untracked.bool(False),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunesRun3ECM13p6TeV.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentHadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13600.),
                         PythiaParameters = cms.PSet(
        pythia8CommonSettingsBlock,
        pythia8CP5SettingsBlock,
        pythia8PSweightsSettingsBlock,
        processParameters = cms.vstring(
           
    '23:mMin = 0.05',
    '24:mMin = 0.05',
    '25:m0 = 125.0',
    '25:onMode = off',
    '25:onIfMatch = 24 -24',
    '25:onIfMatch = 23 23',
    'ResonanceDecayFilter:filter = on',
    'ResonanceDecayFilter:exclusive = off',
    'ResonanceDecayFilter:mothers = 24,23',
    'ResonanceDecayFilter:eMuTauAsEquivalent = on',
    'ResonanceDecayFilter:daughters = 11,11',

            ),
        parameterSets = cms.vstring('pythia8CommonSettings',
                                    'pythia8CP5Settings',
                                    'pythia8PSweightsSettings',
                                    'processParameters'
                                    )
        )
                         )

ProductionFilterSequence = cms.Sequence(generator)
",GluGlutoBulkGravitontoHHto4Vto2L M-1000 narrow-AtLeast2L TuneCP5 13p6TeV madgraph-pythia8,Madgraph_2.9.13  Pythia8,0,17,860
B2G-Run3Summer22EEwmLHEGS-00480,GluGlutoBulkGravitontoHHto4Vto2L_M-1200_narrow-AtLeast2L_TuneCP5_13p6TeV_madgraph-pythia8,78000,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/13p6TeV/HHresonant/Spin-2

externalLHEProducer = cms.EDProducer('ExternalLHEProducer',
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/GF_HH_Spin2/BulkGraviton_hh_GF_HH_narrow_M1200_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    generateConcurrently = cms.untracked.bool(False),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunesRun3ECM13p6TeV.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentHadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13600.),
                         PythiaParameters = cms.PSet(
        pythia8CommonSettingsBlock,
        pythia8CP5SettingsBlock,
        pythia8PSweightsSettingsBlock,
        processParameters = cms.vstring(
           
    '23:mMin = 0.05',
    '24:mMin = 0.05',
    '25:m0 = 125.0',
    '25:onMode = off',
    '25:onIfMatch = 24 -24',
    '25:onIfMatch = 23 23',
    'ResonanceDecayFilter:filter = on',
    'ResonanceDecayFilter:exclusive = off',
    'ResonanceDecayFilter:mothers = 24,23',
    'ResonanceDecayFilter:eMuTauAsEquivalent = on',
    'ResonanceDecayFilter:daughters = 11,11',

            ),
        parameterSets = cms.vstring('pythia8CommonSettings',
                                    'pythia8CP5Settings',
                                    'pythia8PSweightsSettings',
                                    'processParameters'
                                    )
        )
                         )

ProductionFilterSequence = cms.Sequence(generator)
",GluGlutoBulkGravitontoHHto4Vto2L M-1200 narrow-AtLeast2L TuneCP5 13p6TeV madgraph-pythia8,Madgraph_2.9.13  Pythia8,0,17,860
B2G-Run3Summer22EEwmLHEGS-00481,GluGlutoBulkGravitontoHHto4Vto2L_M-1400_narrow-AtLeast2L_TuneCP5_13p6TeV_madgraph-pythia8,78000,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/13p6TeV/HHresonant/Spin-2

externalLHEProducer = cms.EDProducer('ExternalLHEProducer',
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/GF_HH_Spin2/BulkGraviton_hh_GF_HH_narrow_M1400_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    generateConcurrently = cms.untracked.bool(False),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunesRun3ECM13p6TeV.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentHadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13600.),
                         PythiaParameters = cms.PSet(
        pythia8CommonSettingsBlock,
        pythia8CP5SettingsBlock,
        pythia8PSweightsSettingsBlock,
        processParameters = cms.vstring(
           
    '23:mMin = 0.05',
    '24:mMin = 0.05',
    '25:m0 = 125.0',
    '25:onMode = off',
    '25:onIfMatch = 24 -24',
    '25:onIfMatch = 23 23',
    'ResonanceDecayFilter:filter = on',
    'ResonanceDecayFilter:exclusive = off',
    'ResonanceDecayFilter:mothers = 24,23',
    'ResonanceDecayFilter:eMuTauAsEquivalent = on',
    'ResonanceDecayFilter:daughters = 11,11',

            ),
        parameterSets = cms.vstring('pythia8CommonSettings',
                                    'pythia8CP5Settings',
                                    'pythia8PSweightsSettings',
                                    'processParameters'
                                    )
        )
                         )

ProductionFilterSequence = cms.Sequence(generator)
",GluGlutoBulkGravitontoHHto4Vto2L M-1400 narrow-AtLeast2L TuneCP5 13p6TeV madgraph-pythia8,Madgraph_2.9.13  Pythia8,0,17,860
B2G-Run3Summer22EEwmLHEGS-00482,GluGlutoBulkGravitontoHHto4Vto2L_M-1600_narrow-AtLeast2L_TuneCP5_13p6TeV_madgraph-pythia8,78000,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/13p6TeV/HHresonant/Spin-2

externalLHEProducer = cms.EDProducer('ExternalLHEProducer',
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/GF_HH_Spin2/BulkGraviton_hh_GF_HH_narrow_M1600_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    generateConcurrently = cms.untracked.bool(False),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunesRun3ECM13p6TeV.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentHadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13600.),
                         PythiaParameters = cms.PSet(
        pythia8CommonSettingsBlock,
        pythia8CP5SettingsBlock,
        pythia8PSweightsSettingsBlock,
        processParameters = cms.vstring(
           
    '23:mMin = 0.05',
    '24:mMin = 0.05',
    '25:m0 = 125.0',
    '25:onMode = off',
    '25:onIfMatch = 24 -24',
    '25:onIfMatch = 23 23',
    'ResonanceDecayFilter:filter = on',
    'ResonanceDecayFilter:exclusive = off',
    'ResonanceDecayFilter:mothers = 24,23',
    'ResonanceDecayFilter:eMuTauAsEquivalent = on',
    'ResonanceDecayFilter:daughters = 11,11',

            ),
        parameterSets = cms.vstring('pythia8CommonSettings',
                                    'pythia8CP5Settings',
                                    'pythia8PSweightsSettings',
                                    'processParameters'
                                    )
        )
                         )

ProductionFilterSequence = cms.Sequence(generator)
",GluGlutoBulkGravitontoHHto4Vto2L M-1600 narrow-AtLeast2L TuneCP5 13p6TeV madgraph-pythia8,Madgraph_2.9.13  Pythia8,0,17,860
B2G-Run3Summer22EEwmLHEGS-00483,GluGlutoBulkGravitontoHHto4Vto2L_M-1800_narrow-AtLeast2L_TuneCP5_13p6TeV_madgraph-pythia8,78000,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/13p6TeV/HHresonant/Spin-2

externalLHEProducer = cms.EDProducer('ExternalLHEProducer',
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/GF_HH_Spin2/BulkGraviton_hh_GF_HH_narrow_M1800_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    generateConcurrently = cms.untracked.bool(False),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunesRun3ECM13p6TeV.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentHadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13600.),
                         PythiaParameters = cms.PSet(
        pythia8CommonSettingsBlock,
        pythia8CP5SettingsBlock,
        pythia8PSweightsSettingsBlock,
        processParameters = cms.vstring(
           
    '23:mMin = 0.05',
    '24:mMin = 0.05',
    '25:m0 = 125.0',
    '25:onMode = off',
    '25:onIfMatch = 24 -24',
    '25:onIfMatch = 23 23',
    'ResonanceDecayFilter:filter = on',
    'ResonanceDecayFilter:exclusive = off',
    'ResonanceDecayFilter:mothers = 24,23',
    'ResonanceDecayFilter:eMuTauAsEquivalent = on',
    'ResonanceDecayFilter:daughters = 11,11',

            ),
        parameterSets = cms.vstring('pythia8CommonSettings',
                                    'pythia8CP5Settings',
                                    'pythia8PSweightsSettings',
                                    'processParameters'
                                    )
        )
                         )

ProductionFilterSequence = cms.Sequence(generator)
",GluGlutoBulkGravitontoHHto4Vto2L M-1800 narrow-AtLeast2L TuneCP5 13p6TeV madgraph-pythia8,Madgraph_2.9.13  Pythia8,0,17,860
B2G-Run3Summer22EEwmLHEGS-00484,GluGlutoBulkGravitontoHHto4Vto2L_M-2000_narrow-AtLeast2L_TuneCP5_13p6TeV_madgraph-pythia8,78000,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/13p6TeV/HHresonant/Spin-2

externalLHEProducer = cms.EDProducer('ExternalLHEProducer',
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/GF_HH_Spin2/BulkGraviton_hh_GF_HH_narrow_M2000_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    generateConcurrently = cms.untracked.bool(False),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunesRun3ECM13p6TeV.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentHadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13600.),
                         PythiaParameters = cms.PSet(
        pythia8CommonSettingsBlock,
        pythia8CP5SettingsBlock,
        pythia8PSweightsSettingsBlock,
        processParameters = cms.vstring(
           
    '23:mMin = 0.05',
    '24:mMin = 0.05',
    '25:m0 = 125.0',
    '25:onMode = off',
    '25:onIfMatch = 24 -24',
    '25:onIfMatch = 23 23',
    'ResonanceDecayFilter:filter = on',
    'ResonanceDecayFilter:exclusive = off',
    'ResonanceDecayFilter:mothers = 24,23',
    'ResonanceDecayFilter:eMuTauAsEquivalent = on',
    'ResonanceDecayFilter:daughters = 11,11',

            ),
        parameterSets = cms.vstring('pythia8CommonSettings',
                                    'pythia8CP5Settings',
                                    'pythia8PSweightsSettings',
                                    'processParameters'
                                    )
        )
                         )

ProductionFilterSequence = cms.Sequence(generator)
",GluGlutoBulkGravitontoHHto4Vto2L M-2000 narrow-AtLeast2L TuneCP5 13p6TeV madgraph-pythia8,Madgraph_2.9.13  Pythia8,0,17,860
B2G-Run3Summer22EEwmLHEGS-00485,GluGlutoBulkGravitontoHHto4Vto2L_M-2500_narrow-AtLeast2L_TuneCP5_13p6TeV_madgraph-pythia8,78000,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/13p6TeV/HHresonant/Spin-2

externalLHEProducer = cms.EDProducer('ExternalLHEProducer',
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/GF_HH_Spin2/BulkGraviton_hh_GF_HH_narrow_M2500_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    generateConcurrently = cms.untracked.bool(False),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunesRun3ECM13p6TeV.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentHadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13600.),
                         PythiaParameters = cms.PSet(
        pythia8CommonSettingsBlock,
        pythia8CP5SettingsBlock,
        pythia8PSweightsSettingsBlock,
        processParameters = cms.vstring(
           
    '23:mMin = 0.05',
    '24:mMin = 0.05',
    '25:m0 = 125.0',
    '25:onMode = off',
    '25:onIfMatch = 24 -24',
    '25:onIfMatch = 23 23',
    'ResonanceDecayFilter:filter = on',
    'ResonanceDecayFilter:exclusive = off',
    'ResonanceDecayFilter:mothers = 24,23',
    'ResonanceDecayFilter:eMuTauAsEquivalent = on',
    'ResonanceDecayFilter:daughters = 11,11',

            ),
        parameterSets = cms.vstring('pythia8CommonSettings',
                                    'pythia8CP5Settings',
                                    'pythia8PSweightsSettings',
                                    'processParameters'
                                    )
        )
                         )

ProductionFilterSequence = cms.Sequence(generator)
",GluGlutoBulkGravitontoHHto4Vto2L M-2500 narrow-AtLeast2L TuneCP5 13p6TeV madgraph-pythia8,Madgraph_2.9.13  Pythia8,0,17,860
B2G-Run3Summer22EEwmLHEGS-00486,GluGlutoBulkGravitontoHHto4Vto2L_M-3000_narrow-AtLeast2L_TuneCP5_13p6TeV_madgraph-pythia8,78000,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/13p6TeV/HHresonant/Spin-2

externalLHEProducer = cms.EDProducer('ExternalLHEProducer',
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/GF_HH_Spin2/BulkGraviton_hh_GF_HH_narrow_M3000_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    generateConcurrently = cms.untracked.bool(False),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunesRun3ECM13p6TeV.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentHadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13600.),
                         PythiaParameters = cms.PSet(
        pythia8CommonSettingsBlock,
        pythia8CP5SettingsBlock,
        pythia8PSweightsSettingsBlock,
        processParameters = cms.vstring(
           
    '23:mMin = 0.05',
    '24:mMin = 0.05',
    '25:m0 = 125.0',
    '25:onMode = off',
    '25:onIfMatch = 24 -24',
    '25:onIfMatch = 23 23',
    'ResonanceDecayFilter:filter = on',
    'ResonanceDecayFilter:exclusive = off',
    'ResonanceDecayFilter:mothers = 24,23',
    'ResonanceDecayFilter:eMuTauAsEquivalent = on',
    'ResonanceDecayFilter:daughters = 11,11',

            ),
        parameterSets = cms.vstring('pythia8CommonSettings',
                                    'pythia8CP5Settings',
                                    'pythia8PSweightsSettings',
                                    'processParameters'
                                    )
        )
                         )

ProductionFilterSequence = cms.Sequence(generator)
",GluGlutoBulkGravitontoHHto4Vto2L M-3000 narrow-AtLeast2L TuneCP5 13p6TeV madgraph-pythia8,Madgraph_2.9.13  Pythia8,0,17,860
B2G-Run3Summer22EEwmLHEGS-00487,GluGlutoBulkGravitontoHHto4Vto2L_M-4000_narrow-AtLeast2L_TuneCP5_13p6TeV_madgraph-pythia8,78000,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/13p6TeV/HHresonant/Spin-2

externalLHEProducer = cms.EDProducer('ExternalLHEProducer',
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/GF_HH_Spin2/BulkGraviton_hh_GF_HH_narrow_M4000_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    generateConcurrently = cms.untracked.bool(False),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunesRun3ECM13p6TeV.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentHadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13600.),
                         PythiaParameters = cms.PSet(
        pythia8CommonSettingsBlock,
        pythia8CP5SettingsBlock,
        pythia8PSweightsSettingsBlock,
        processParameters = cms.vstring(
           
    '23:mMin = 0.05',
    '24:mMin = 0.05',
    '25:m0 = 125.0',
    '25:onMode = off',
    '25:onIfMatch = 24 -24',
    '25:onIfMatch = 23 23',
    'ResonanceDecayFilter:filter = on',
    'ResonanceDecayFilter:exclusive = off',
    'ResonanceDecayFilter:mothers = 24,23',
    'ResonanceDecayFilter:eMuTauAsEquivalent = on',
    'ResonanceDecayFilter:daughters = 11,11',

            ),
        parameterSets = cms.vstring('pythia8CommonSettings',
                                    'pythia8CP5Settings',
                                    'pythia8PSweightsSettings',
                                    'processParameters'
                                    )
        )
                         )

ProductionFilterSequence = cms.Sequence(generator)
",GluGlutoBulkGravitontoHHto4Vto2L M-4000 narrow-AtLeast2L TuneCP5 13p6TeV madgraph-pythia8,Madgraph_2.9.13  Pythia8,0,17,860
